-- Merging decision tree log ---
manifest
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\60d43a1cef2c8d45f371c9c6ccf7ad7f\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\60d43a1cef2c8d45f371c9c6ccf7ad7f\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\9425059598fb3daada86432d952c7353\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\9425059598fb3daada86432d952c7353\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\1fe18fcf2fb7190836d73f32693fa588\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\1fe18fcf2fb7190836d73f32693fa588\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\izzig\.gradle\caches\transforms-4\9ef08a2d3cb5c6529c1f4647577a7f96\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\izzig\.gradle\caches\transforms-4\9ef08a2d3cb5c6529c1f4647577a7f96\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\e8690ca11dc72d000338ab185687e29f\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\e8690ca11dc72d000338ab185687e29f\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\57e3333c0631abcda6f13fa776310200\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\57e3333c0631abcda6f13fa776310200\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:7:5-44:19
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:7:5-44:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\izzig\.gradle\caches\transforms-4\bd7abb34ac8eb77d98bab01b771eb948\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\izzig\.gradle\caches\transforms-4\bd7abb34ac8eb77d98bab01b771eb948\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\izzig\.gradle\caches\transforms-4\056ee648293576cd2a6ff7cfe73bd934\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\izzig\.gradle\caches\transforms-4\056ee648293576cd2a6ff7cfe73bd934\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\izzig\.gradle\caches\transforms-4\3e0545b13b0f32714a7d1071aa64268e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\izzig\.gradle\caches\transforms-4\3e0545b13b0f32714a7d1071aa64268e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\izzig\.gradle\caches\transforms-4\e840009f8ae954dd7690ca49c3f5ee3b\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\izzig\.gradle\caches\transforms-4\e840009f8ae954dd7690ca49c3f5ee3b\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\921c97666ee20ca9eaf0843fb3744e75\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\921c97666ee20ca9eaf0843fb3744e75\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\b673fd7a9bcf2dfebb3f07ab1014e1f4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\b673fd7a9bcf2dfebb3f07ab1014e1f4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\izzig\.gradle\caches\transforms-4\fcc126ade1297aa337aa9e9526cef045\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\izzig\.gradle\caches\transforms-4\fcc126ade1297aa337aa9e9526cef045\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\a9a2bf940e180b7cac978e21445fb226\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\a9a2bf940e180b7cac978e21445fb226\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\84dea2be5ba1209addb44eb746fc51d9\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\84dea2be5ba1209addb44eb746fc51d9\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\izzig\.gradle\caches\transforms-4\9889f4d2f540b60e6f477a7f5f25815e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\izzig\.gradle\caches\transforms-4\9889f4d2f540b60e6f477a7f5f25815e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\izzig\.gradle\caches\transforms-4\93bb1142971a39c0ce07f2161eeba609\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\izzig\.gradle\caches\transforms-4\93bb1142971a39c0ce07f2161eeba609\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\83606041cfec9b135622957c1e62bf61\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\83606041cfec9b135622957c1e62bf61\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\113c33852860bf3cacfaaf32956343a3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\113c33852860bf3cacfaaf32956343a3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\izzig\.gradle\caches\transforms-4\4abea3d1b9539b1e64b6aec44fe8cce5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\izzig\.gradle\caches\transforms-4\4abea3d1b9539b1e64b6aec44fe8cce5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\izzig\.gradle\caches\transforms-4\ec7d0de7ee3a5c24637e81b893b14f64\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\izzig\.gradle\caches\transforms-4\ec7d0de7ee3a5c24637e81b893b14f64\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3fa108a3a20d0ce73c7e692b0d4838a6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3fa108a3a20d0ce73c7e692b0d4838a6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d66827797b5d566290b3deb5c5c8b489\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d66827797b5d566290b3deb5c5c8b489\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\60d43a1cef2c8d45f371c9c6ccf7ad7f\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\60d43a1cef2c8d45f371c9c6ccf7ad7f\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\izzig\.gradle\caches\transforms-4\5831c07e84a2edcd158fc69bf8d6bcc4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\izzig\.gradle\caches\transforms-4\5831c07e84a2edcd158fc69bf8d6bcc4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\9425059598fb3daada86432d952c7353\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\9425059598fb3daada86432d952c7353\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\edd69486933f5e00f5edf23183699d31\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\edd69486933f5e00f5edf23183699d31\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\1fe18fcf2fb7190836d73f32693fa588\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\1fe18fcf2fb7190836d73f32693fa588\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0fcf72978dfef234ff633838c9f5ccc3\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0fcf72978dfef234ff633838c9f5ccc3\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\6e1f3a91aa8d9090dc1a391761bb9c5b\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\6e1f3a91aa8d9090dc1a391761bb9c5b\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\7e6c937d2aa1d2595e459cba0bf85d7e\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\7e6c937d2aa1d2595e459cba0bf85d7e\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\f3c3cabecd427e5bf16db5968831416b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\f3c3cabecd427e5bf16db5968831416b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\e8690ca11dc72d000338ab185687e29f\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\e8690ca11dc72d000338ab185687e29f\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\izzig\.gradle\caches\transforms-4\5f7bcdac8bfe7f3a7f79bbd8636bd429\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\izzig\.gradle\caches\transforms-4\5f7bcdac8bfe7f3a7f79bbd8636bd429\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\9bbc45f09b3cb1e0a9e4498c7ea89fea\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\9bbc45f09b3cb1e0a9e4498c7ea89fea\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\izzig\.gradle\caches\transforms-4\d248395d4c42fa4116cfe6b75afb200c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\izzig\.gradle\caches\transforms-4\d248395d4c42fa4116cfe6b75afb200c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\izzig\.gradle\caches\transforms-4\0eb57ead385405c85847c43ef6f4a697\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\izzig\.gradle\caches\transforms-4\0eb57ead385405c85847c43ef6f4a697\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\c258f023f534b8f8561c306a2ae134b5\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\c258f023f534b8f8561c306a2ae134b5\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\izzig\.gradle\caches\transforms-4\f7bbd05e3a826deb53cdc839e45354f0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\izzig\.gradle\caches\transforms-4\f7bbd05e3a826deb53cdc839e45354f0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\izzig\.gradle\caches\transforms-4\e7a07d45e867cb68e1c01489987bd1f8\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\izzig\.gradle\caches\transforms-4\e7a07d45e867cb68e1c01489987bd1f8\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\ef9d21aa756839dd7e12e49cd21747f4\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\ef9d21aa756839dd7e12e49cd21747f4\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\izzig\.gradle\caches\transforms-4\f61fcacb7314286bb20eb818c76ebd18\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\izzig\.gradle\caches\transforms-4\f61fcacb7314286bb20eb818c76ebd18\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\1625198a7411c12ae9ac00aea645cb67\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\1625198a7411c12ae9ac00aea645cb67\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\06ff17a47197133787e2d470671ac9cb\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\06ff17a47197133787e2d470671ac9cb\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\izzig\.gradle\caches\transforms-4\bcaacfd1abcabbb653ad5160f03004ca\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\izzig\.gradle\caches\transforms-4\bcaacfd1abcabbb653ad5160f03004ca\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\b92f470c651d70c4655a2951335d81f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\b92f470c651d70c4655a2951335d81f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\ef9d21aa756839dd7e12e49cd21747f4\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:15:9-53
	android:dataExtractionRules
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:9:9-65
activity#com.example.greenmarket.ui.login.ResetPasswordActivity
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:17:9-20:71
	android:exported
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:20:13-69
	android:name
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:18:13-59
activity#com.example.greenmarket.ui.login.LoginActivity
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:21:9-31:20
	android:label
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:24:13-40
	android:exported
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:25:13-69
	android:name
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:22:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:29:27-74
activity#com.example.greenmarket.ui.login.RegisterActivity
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:32:9-35:72
	android:exported
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:35:13-69
	android:name
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:33:13-54
activity#com.example.greenmarket.MainActivity
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:36:9-38:39
	android:exported
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:38:13-36
	android:name
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:37:13-41
activity#com.example.greenmarket.ui.login.UserProfileActivity
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:39:9-42:71
	android:exported
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:41:13-37
	android:theme
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:42:13-69
	android:name
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:40:13-57
uses-sdk
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\fc1eff367ed3b05001a21a1caa997a75\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\fc1eff367ed3b05001a21a1caa997a75\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\d0170df771bf65533f4c757ec446b707\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\d0170df771bf65533f4c757ec446b707\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\6ad6809d05053028642108a872913eb3\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\6ad6809d05053028642108a872913eb3\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\1793d40977e036909931ec47d81d2d14\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\1793d40977e036909931ec47d81d2d14\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
